"","statNm","addr","lat","lng","useTime"
"1","홈플러스 영도점","부산광역시 영도구 대교로14번길 57","35.095906","129.044240","09:00~24:00"
"2","온천장역 공영주차장","부산광역시 금정구 오시게로 20","35.219290","129.086050","24시간 이용가능"
"3","이마트 문현점","부산광역시 남구 전포대로91번길 47","35.144356","129.064256","10:00~24:00"
"4","하단역 공영주차장","부산광역시 사하구 하신중앙로 313","35.106166","128.965760","24시간 이용가능"
"5","이마트 금정점","부산광역시 금정구 중앙대로1841번길 24","35.24975906","129.0901501","10:00~24:00"
"6","남산역 공영주차장","부산광역시 금정구 중앙대로 2030","35.265513","129.092746","24시간 이용가능"
"7","부산환경공단 명지사업소","부산광역시 강서구 명지오션시티13로 12-11","35.090537","128.898577","24시간 이용가능"
"8","홈플러스 아시아드점","부산광역시 연제구 종합운동장로 7","35.19104755","129.06250571","09:00~24:00"
"9","이마트 연제점","부산광역시 연제구 연수로 89","35.176147","129.081345","10:00~24:00"
"10","학장천 공영주차장","부산광역시 사상구 가야대로 309","35.148500","129.000724","24시간 이용가능"
"11","장안휴게소(울산방향)","부산광역시 기장군 장안읍 동해고속도로 26","35.3820817","129.248685","24시간 이용가능"
"12","장안휴게소(부산방향)","부산광역시 기장군 장안읍 명례리 835","35.3783548","129.2461223","24시간 이용가능"
"13","기장군청","부산광역시 기장군 기장읍 기장대로 560","35.2443","129.2232",""
"14","장전역 공영주차장","부산광역시 금정구 장전1동 242","35.239348","129.0876819","24시간 이용가능"
"15","동래역 공영주차장 ","부산광역시 동래구 중앙대로 1324","35.206922","129.0786666","24시간 이용가능"
"16","부산진구청 지하1층 주차장","부산광역시 부산진구 시민공원로 30","35.162892","129.0530287","24시간 이용가능"
"17","부산시민공원 지하 주차장","부산광역시 부산진구 시민공원로 73","35.1651212","129.0562968","24시간 이용가능"
"18","삼락재첩거리","부산광역시 사상구 낙동대로 1518번길 26","35.1930058","128.985466","24시간 이용가능"
"19","망미동 공영주차장","부산광역시 수영구 망미동 979-73","35.1701378","129.096877","24시간 이용가능"
"20","수변공원","부산광역시 수영구 민락수변로 95","35.1547999","129.1318417","24시간 이용가능"
"21","부산지방경찰청 앞 민원인 주차장","부산광역시 연제구 중앙대로 999","35.1794806","129.0734269","24시간 이용가능"
"22","부산테크노파크 종합물류경영기술지원센터","부산광역시 영도구 해양로 435-1","35.0729995","129.080228","24시간 이용가능"
"23","용두산 공영주차장","부산광역시 중구 대청로 116번길 3","35.1023192","129.0326838","24시간 이용가능"
"24","중동역 공영주차장","부산광역시 해운대구 해운대로 731","35.1668257","129.1699787","24시간 이용가능"
"25","한국마사회 부산경남지역본부","부산광역시 강서구 가락대로 929","35.15158","128.872972","24시간 이용가능"
"26","부산 어린이 대공원","부산광역시 부산진구 성지곡로 3","35.184608","129.04349","24시간 이용가능"
"27","부산시 교육청","부산광역시 부산진구 화지로 12","35.176287","129.064777","24시간 이용가능"
"28","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"29","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"30","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"31","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"32","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"33","부산아시아드보조경기장VIP주차장","부산광역시 연제구 거제동 1312","35.188449","129.055808","05:00~24:00"
"34","롯데마트 사상점","부산광역시 사상구 낙동대로 733 (엄궁동)","35.127586","128.968375","10:00~23:00"
"35","롯데마트 동래점","부산광역시 동래구 중앙대로 1393 (온천동)","35.212005","129.077246","10:00~23:00"
"36","롯데마트 광복점","부산광역시 중구 중앙대로2 (중앙동7가)","35.097858","129.036146","10:00~23:00"
"37","김해공항","부산광역시 강서구 공항진입로 108","35.173216","128.946465","24시간 이용가능"
"38","김해공항","부산광역시 강서구 공항진입로 108","35.173216","128.946465","24시간 이용가능"
"39","철마면사무소","부산광역시 기장군 철마면 철마면 485","35.2746745","129.1496941","24시간 이용가능"
"40","장안읍사무소","부산광역시 기장군 장안읍 좌방길 5","35.3138644","129.2440318","24시간 이용가능"
"41","정관읍사무소","부산광역시 기장군 정관읍 용수로 4, 입구 우측","35.3254808","129.1803974","24시간 이용가능"
"42","기아차 부산서비스센터","부산광역시 사상구 가야대로 141","35.150303","128.987970","06:00~22:00"
"43","롯데마트 사하점","부산광역시 사하구 을숙도대로 610","35.084840","128.971577","10:00~23:00"
"44","이마트 해운대점","부산광역시 해운대구 좌동순환로 511","35.165994","129.167388","10:00~24:00"
"45","동원 공영주차장","부산광역시 북구 만덕동 934","35.210513","129.030131","24시간 이용가능"
"46","롯데마트 화명점","부산광역시 북구 화명대로 47(화명동)","35.235202","129.013075","10:00~23:00"
"47","엄궁초등학교지하 공영주차장","부산광역시 사상구 엄궁로191번길 23(엄궁동)","35.128337","128.973424","24시간 이용가능"
"48","사하경찰서","부산광역시 사하구 을숙도대로 665","35.085868","128.978159","월~금09:00~18:00"
"49","롯데마트 부산점","부산광역시 부산진구 신천대로 241","35.163297","129.049257","10:00~23:00"
"50","부산조선해양기자재공업협동조합","부산광역시 강서구 미음산단로295번길 10","35.150386","128.860380","24시간 이용가능"
"51","기장시장 공영주차장","부산광역시 기장군 대라리 70-1","35.244240","129.214857","24시간 이용가능"
"52","철마체육시설","부산광역시 기장군 철마면 철마로 543","35.272592","129.154704","24시간 이용가능"
"53","장안천야구장","부산광역시 기장군 장안읍 고무로 294","35.331684","129.279689","24시간 이용가능"
"54","종합사회복지관","부산광역시 기장군 기장읍 차성로 206","35.235986","129.213519","24시간 이용가능"
"55","덕천 공영주차장","부산광역시 북구 덕천동 457-1","35.214847","129.009685","24시간 이용가능"
"56","영도구청","부산광역시 영도구 태종로 423","35.090361","129.067457","24시간 이용가능"
"57","영도구청","부산광역시 영도구 태종로 423","35.090361","129.067457","24시간 이용가능"
"58","정관노인복지관","부산광역시 기장군 정관읍 정관중앙로 83-14","35.324964","129.178665","24시간 이용가능"
"59","정관노인복지관","부산광역시 기장군 정관읍 정관중앙로 83-14","35.324964","129.178665","24시간 이용가능"
"60","정관보건지소","부산광역시 기장군 정관읍 용수로 11","35.325185","129.178786","24시간 이용가능"
"61","정관보건지소","부산광역시 기장군 정관읍 용수로 11","35.325185","129.178786","24시간 이용가능"
"62","kbs 부산방송총국","부산광역시 수영구 수영로 429","35.145000","129.107728","24시간 이용가능"
"63","kbs 부산방송총국","부산광역시 수영구 수영로 429","35.145000","129.107728","24시간 이용가능"
"64","kbs 부산방송총국","부산광역시 수영구 수영로 429","35.145000","129.107728","24시간 이용가능"
"65","기장현대드림볼파크","부산광역시 기장군 일광면 동백리 409","35.297079","129.240358","24시간 이용가능"
"66","기장현대드림볼파크","부산광역시 기장군 일광면 동백리 409","35.297079","129.240358","24시간 이용가능"
"67","기장현대드림볼파크","부산광역시 기장군 일광면 동백리 409","35.297079","129.240358","24시간 이용가능"
"68","국립부산과학관","부산광역시 기장군 기장읍 석산리 293","35.205239","129.212284","24시간 이용가능"
"69","국립부산과학관","부산광역시 기장군 기장읍 석산리 293","35.205239","129.212284","24시간 이용가능"
"70","명장동 공영주차장 ","부산광역시 동래구 명장동 538","35.210417","129.098028","24시간 이용가능"
"71","부전역 공영주차장","부산광역시 부산진구 부전1동 46","35.163250","129.061667","07:00~18:00"
"72","부전역 공영주차장","부산광역시 부산진구 부전1동 46","35.163250","129.061667","07:00~18:00"
"73","암남동주민센터","부산광역시 서구 암남동 89-1","35.079833","129.021333","24시간 이용가능"
"74","한국수력원자력 고리원자력본부","부산광역시 기장군 장안읍 길천리 300","35.330056","129.286083","24시간 이용가능"
"75","한국수력원자력 고리원자력본부","부산광역시 기장군 장안읍 길천리 300","35.330056","129.286083","24시간 이용가능"
"76","부산도시공사","부산광역시 부산진구 신천대로 156","35.155737","129.051412","24시간 이용가능"
"77","부산도시공사","부산광역시 부산진구 신천대로 156","35.155737","129.051412","24시간 이용가능"
"78","한국공항공사 부산지역본부 김해공항 주차빌딩","부산광역시 강서구 대저2동 2764","35.171012","128.950692","24시간 이용가능"
"79","한국공항공사 부산지역본부 김해공항 주차빌딩","부산광역시 강서구 대저2동 2764","35.171012","128.950692","24시간 이용가능"
"80","한국공항공사 부산지역본부 김해공항 주차빌딩","부산광역시 강서구 대저2동 2764","35.171012","128.950692","24시간 이용가능"
"81","한국공항공사 부산지역본부 김해공항 주차빌딩","부산광역시 강서구 대저2동 2764","35.171012","128.950692","24시간 이용가능"
"82","한국공항공사 부산지역본부 김해공항 옥외주차장","부산광역시 강서구 공항진입로 108","35.171750","128.950861","24시간 이용가능"
"83","한국공항공사 부산지역본부 김해공항 옥외주차장","부산광역시 강서구 공항진입로 108","35.171750","128.950861","24시간 이용가능"
"84","한국공항공사 부산지역본부 김해공항 옥외주차장","부산광역시 강서구 공항진입로 108","35.171750","128.950861","24시간 이용가능"
"85","한국공항공사 부산지역본부 김해공항 옥외주차장","부산광역시 강서구 공항진입로 108","35.171750","128.950861","24시간 이용가능"
"86","장안휴게소(부산방향)","부산광역시 기장군 장안읍 동해고속도로 25","35.37808076","129.24623603","24시간 이용가능"
"87","장안휴게소(울산방향)","부산광역시 기장군 장안읍 동해고속도로 26","35.38195967","129.24867346","24시간 이용가능"
"88","부산 해군회관","부산광역시 남구 용호동 947-1","35.10504679","129.11624615","24시간 이용가능"
"89","바다별 어린이집","부산광역시 남구 용당동 454-2","35.12019375","129.09663534","24시간 이용가능"
"90","바다별 어린이집","부산광역시 남구 용당동 454-2","35.12019375","129.09663534","24시간 이용가능"
"91","해성스포렉스 주차장","부산광역시 강서구 공항진입로42번길20","35.18264211","128.95286651","24시간 이용가능"
"92","해성스포렉스 주차장","부산광역시 강서구 공항진입로42번길20","35.18264211","128.95286651","24시간 이용가능"
"93","신해운대역(제7508부대 면회실)","부산광역시 해운대구 좌동 사서함 321-16호","35.1813107","129.17902065",""
"94","신해운대역(제7508부대 면회실)","부산광역시 해운대구 좌동 사서함 321-16호","35.1813107","129.17902065",""
"95","해운대자동차검사소","부산광역시 해운대구 센텀동로 201","35.1840451","129.1197533","월~금 완전개방, 토~일 미개방"
"96","해운대자동차검사소","부산광역시 해운대구 센텀동로 201","35.1840451","129.1197533","월~금 완전개방, 토~일 미개방"
"97","기장현대차드림볼파크","부산광역시 기장군 일광면 동백리 425-1","35.2968649","129.2431714","24시간 이용가능"
"98","기장현대차드림볼파크","부산광역시 기장군 일광면 동백리 425-1","35.2968649","129.2431714","24시간 이용가능"
"99","이마트 T명지S점","부산광역시 강서구 명지국제6로 168","35.092899","128.918406","10:00 ~ 23:00"
"100","이마트 T명지S점","부산광역시 강서구 명지국제6로 168","35.092899","128.918406","10:00 ~ 23:00"
